,Topology,Label,Density,VF,GSA,LCD,PLD,GAV,∆∆A_total,∆∆A_total_err,Source,U_0K
0,1D,1D,1.46377,0,0,4.45348,1.52079,0,0.001375407,8.184845753,,57.092
1,bew,2D,1.49329,0,0,4.40893,1.43232,0,13.92239469,8.221550949,,69.125
2,cpj,2D,1.44929,0,0,4.3406,1.76264,0,,,,72.146
3,cqb,2D,1.41229,0,0,5.02517,2.10139,0,,,,72.875
4,cqd,2D,1.40762,0,0,6.39659,1.93294,0,,,,74.881
5,cqe,2D,1.46425,0,0,4.54497,1.71171,0,1.357637472,8.221161718,,57.443
6,dha,2D,1.15851,0.09778,638.743,10.60622,6.62119,0.0844018,,,,80.47
7,dhb,2D,1.42199,0,0,5.96349,2.77699,0,4.134091874,8.185902516,,61.101
8,dhc,2D,1.23367,0.09268,252.53,19.40596,15.80285,0.0751255,,,,77.776
9,dhd,2D,1.28038,0,0,11.09806,2.50544,0,,,,104.933
